===== GIT INFO =====
main
 M app/components/FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:39:       eventKey,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:42:       normalizedLineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:49:         eventKey,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:53:         lineValue: normalizedLineValue === "" ? null : Number(normalizedLineValue),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:75:       oddsAmerican: row.oddsAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:76:       oddsDecimal: row.oddsDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:80:       originalEventLabelRaw: row.eventLabelRaw,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:83:       lineValue: row.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:98:     return String(a.lineValue ?? "").localeCompare(String(b.lineValue ?? ""));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:104: function buildCanonicalEventKey(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:112:   const parsed = splitEventLabel(row.eventLabelRaw, row.sport);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:117:   return cleanText(row.eventLabelRaw);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:128:   const parsed = splitEventLabel(row.eventLabelRaw, row.sport);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:133:   return cleanText(row.eventLabelRaw);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:136: function splitEventLabel(eventLabelRaw = "", sport = "") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:137:   const text = cleanText(eventLabelRaw);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:189: function normalizeLineValueForMarket(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:202:   if (!Number.isFinite(row.lineValue)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:206:   return Number(row.lineValue).toFixed(1);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:220:   const eventKey = buildCanonicalEventKey(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:234:     eventKey,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:243: function resolvePlayerNameForGrouping(name, eventKey, row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:245:   const cacheKey = `${eventKey}::${normalizedName}`;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js:260:   const candidates = (row._allRowsInEvent || [])
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:2: import { americanToDecimal } from "./odds";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:8:     const { homeTeam, awayTeam } = inferTeamsFromEvent(row.eventLabelRaw || "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:22:   const aliasMapByEvent = buildEventPlayerAliasMap(seededRows);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:26:     const selectionNormalized = normalizeSelectionWithinEvent(row, rawSelection, aliasMapByEvent);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:31:       oddsDecimal: Number.isFinite(row.oddsAmerican)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:32:         ? americanToDecimal(row.oddsAmerican)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:33:         : row.oddsDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:38: function buildEventPlayerAliasMap(rows) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:44:     const eventKey = buildEventAliasKey(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:51:     if (!map.has(eventKey)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:52:       map.set(eventKey, []);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:55:     const eventNames = map.get(eventKey);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:56:     if (!eventNames.includes(baseName)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:57:       eventNames.push(baseName);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:73: function buildEventAliasKey(row) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:82:   const inferred = inferTeamsFromEvent(row.eventLabelRaw || "");
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:94: function normalizeSelectionWithinEvent(row, rawSelection, aliasMapByEvent) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:115:   const resolvedName = resolvePlayerNameWithinEvent(row, baseName, aliasMapByEvent);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:124: function resolvePlayerNameWithinEvent(row, baseName, aliasMapByEvent) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:127:   if (!looksLikeAbbreviatedPlayerName(trimmed)) return trimmed;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:129:   const eventKey = buildEventAliasKey(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:130:   const candidates = Array.from(new Set(aliasMapByEvent.get(eventKey) || []));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:132:   const abbreviated = normalizeSimpleName(trimmed);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:133:   const abbreviatedParts = abbreviated.split(" ").filter(Boolean);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:134:   if (abbreviatedParts.length < 2) return trimmed;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:136:   const abbreviatedFirst = abbreviatedParts[0];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:137:   const abbreviatedLast = abbreviatedParts[abbreviatedParts.length - 1];
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:147:     if (candidateLast !== abbreviatedLast) return false;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:149:     return isFirstNameAbbreviationMatch(abbreviatedFirst, candidateFirst);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:157:   // If J. Jones could be John Jones or James Jones in the same event,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:158:   // do not guess. Leave the abbreviated name unchanged.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:162: function isFirstNameAbbreviationMatch(shortFirst, fullFirst) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:218: function looksLikeAbbreviatedPlayerName(text) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:248: function inferTeamsFromEvent(eventLabelRaw = "") {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:249:   const label = eventLabelRaw.trim();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js:301:     ["cavaliers", "cleveland", "cavs", "cle", "Cleveland Cavaliers"],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:1: import { multiplyDecimals } from "./odds";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:3: const DEFAULT_MAX_PARLAY_CANDIDATE_LEGS = 80;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:4: const DEFAULT_MAX_PARLAY_CANDIDATE_LEGS_3_PLUS = 40;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:6: const DEVIG_METHOD_LABELS = {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:13: function normalizeDevigMethod(method) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:24: function getDevigMethodLabel(method) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:25:   return DEVIG_METHOD_LABELS[normalizeDevigMethod(method)] || DEVIG_METHOD_LABELS.power;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:58:       leg.eventName,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:65:       leg.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:81:       market.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:132:     normalizeLegKeyPart(leg.eventName),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:136:     normalizeLegKeyPart(leg.lineValue),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:143:     normalizeLegKeyPart(leg.eventName),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:147:     normalizeLegKeyPart(leg.lineValue),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:167:     normalizeLegKeyPart(leg.eventName),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:189:       lineValue: leg.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:195:     normalizeLegKeyPart(leg.eventName),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:206:       lineValue: leg.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:212:     normalizeLegKeyPart(leg.eventName),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:222:       leg.eventName,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:230:     if (!existing || (Number.isFinite(leg.legEvPct) && leg.legEvPct > existing.legEvPct)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:244:     if (b.legEvPct !== a.legEvPct) return b.legEvPct - a.legEvPct;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:245:     return b.oddsDecimal - a.oddsDecimal;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:252:   const maxPerEvent = Number.isFinite(Number(filters?.maxCandidateLegsPerEvent))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:253:     ? Math.max(1, Number(filters.maxCandidateLegsPerEvent))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:257:   const countByEvent = new Map();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:260:     const eventKey = normalizeEventNameForSameGame(leg.eventName);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:261:     const currentCount = countByEvent.get(eventKey) || 0;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:263:     if (currentCount >= maxPerEvent) continue;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:266:     countByEvent.set(eventKey, currentCount + 1);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:276: export function buildParlayCandidates({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:279:   fairOddsResults,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:285:     fairOddsResults.map((result) => [`${result.marketId}::${result.selectionId}`, result])
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:294:     noFairOdds: 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:301:     nonPositiveParlayEv: 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:303:     filteredByExtremeOdds: 0,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:311:         rejectionCounts.noFairOdds += 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:318:       const forcedEventName = String(filters?.forcedEventName || "").trim();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:321:       if (forcedEventName && !normalizeRuleText(market.displayName).includes(normalizeRuleText(forcedEventName))) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:350:           Number.isFinite(q.oddsDecimal) &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:351:           q.oddsDecimal > 1 &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:362:         (a, b) => b.oddsDecimal - a.oddsDecimal
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:365:       const maxAbsAmericanOdds = Number.isFinite(Number(filters?.maxAbsAmericanOdds))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:366:         ? Math.max(100, Number(filters.maxAbsAmericanOdds))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:370:         Number.isFinite(Number(bestTargetQuote.oddsAmerican)) &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:371:         Math.abs(Number(bestTargetQuote.oddsAmerican)) > maxAbsAmericanOdds
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:373:         rejectionCounts.filteredByExtremeOdds += 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:380:           Number.isFinite(q.oddsDecimal) &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:381:           q.oddsDecimal > 1
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:395:         return b.oddsDecimal - a.oddsDecimal;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:402:       const legWinProfitMultiple = bestTargetQuote.oddsDecimal - 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:403:       const legEvPct =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:406:       const useMinLegEvFilter = filters?.useMinLegEvFilter !== false;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:407:       const minLegEvPct = Number.isFinite(filters?.minLegEvPct)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:408:         ? filters.minLegEvPct
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:411:       if (useMinLegEvFilter && legEvPct < minLegEvPct) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:417:         eventName: market.displayName,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:421:         lineValue: market.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:428:         lineValue: market.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:460:         filters?.allowPreviouslyUsedLegs === true ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:463:       // Confirmed active/pending same-day placed parlays only block when the
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:472:         eventName: market.displayName,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:476:         lineValue: market.lineValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:481:         oddsAmerican: bestTargetQuote.oddsAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:482:         oddsDecimal: bestTargetQuote.oddsDecimal,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:485:         sharpOddsAmerican: Number.isFinite(bestSharpQuote?.oddsAmerican)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:486:           ? bestSharpQuote.oddsAmerican
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:488:         sharpDecimal: Number.isFinite(bestSharpQuote?.oddsDecimal)
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:489:           ? bestSharpQuote.oddsDecimal
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:496:         devigMethod: fair.devigMethod || normalizeDevigMethod(filters?.devigMethod),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:497:         devigMethodLabel: fair.devigMethodLabel || getDevigMethodLabel(filters?.devigMethod),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:499:         legEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:514:       ? DEFAULT_MAX_PARLAY_CANDIDATE_LEGS
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:515:       : DEFAULT_MAX_PARLAY_CANDIDATE_LEGS_3_PLUS;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:542:     const eventKeys = combo.map((leg) => normalizeEventNameForSameGame(leg.eventName));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:543:     const uniqueEvents = new Set(eventKeys);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:546:       if (uniqueEvents.size !== 1) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:551:       if (uniqueEvents.size !== combo.length) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:557:     const byEvent = new Map();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:560:       const key = normalizeEventNameForSameGame(leg.eventName);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:561:       if (!byEvent.has(key)) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:562:         byEvent.set(key, []);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:564:       byEvent.get(key).push(leg);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:567:     for (const [, eventLegs] of byEvent.entries()) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:568:       const hasOppositeSideConflict = eventLegs.some((leg, idx) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:569:         eventLegs.slice(idx + 1).some((other) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:589:           const legLine = Number.isFinite(leg.lineValue) ? Number(leg.lineValue) : null;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:590:           const otherLine = Number.isFinite(other.lineValue) ? Number(other.lineValue) : null;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:601:       const moneylineLegs = eventLegs.filter(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:644:   const maxDisplayedParlays = Number.isFinite(Number(filters?.maxDisplayedParlays))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:645:   ? Math.max(1, Number(filters.maxDisplayedParlays))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:648:   const parlays = combinations
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:649:     .map((legs, idx) => buildSingleParlayCandidate({ legs, idx, filters }))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:651:     .filter((parlay) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:652:       if (parlay.expectedValuePct > 0) return true;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:653:       rejectionCounts.nonPositiveParlayEv += 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:656:       .sort((a, b) => compareParlays(a, b, filters?.parlaySortMode || "best_overall"))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:657:      .slice(0, maxDisplayedParlays);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js:659:     parlays,
